
--  Contents_List  --

    30.......................keys
    31.....................quotes
    32..............Quote History
    163.............Model Counts:
    214............Weekly Counts:
    232............Dealer Counts:
    251.............Dealer Costs:
    270...........Top 10 Dealers:
    284........Bottom 10 Dealers:
    298............Top 10 Models:
    312.........Bottom 10 Models:
    326.............Top 10 Bases:
    341..........Bottom 10 Bases:
    365.............Top 10 Gross:
    380..........Bottom 10 Gross:
    399.........Top 10 Discounts:
    414......Bottom 10 Discounts:
    455.............Top 10 Costs:
    470..........Bottom 10 Costs:
    489........Top 10 Customized:
    531.....Bottom 10 Customized:
    625..........Weekly Reporting
    645..........Dealer Reporting
    665.....Statistical Reporting
    676...........Range of Quotes

['QuoteNo', ' QuoteModel', ' QuoteWeek', ' Dealer', ' Base', ' Gross', ' Total', ' n_options', ' US']
[Quote #25541, Quote #25542, Quote #25543, Quote #25544, Quote #25545, Quote #25547, Quote #25548, Quote #25549, Quote #25552, Quote #25555, Quote #25556, Quote #25557, Quote #25558, Quote #25559, Quote #25560, Quote #25568, Quote #25570, Quote #25571, Quote #25573, Quote #25579, Quote #25590, Quote #25593, Quote #25594, Quote #25597, Quote #25598, Quote #25601, Quote #25607, Quote #25526, Quote #25622, Quote #25625, Quote #25626, Quote #25627, Quote #25629, Quote #25630, Quote #25631, Quote #25632, Quote #25636, Quote #25637, Quote #25639, Quote #25647, Quote #25648, Quote #25651, Quote #25665, Quote #25668, Quote #25672, Quote #25673, Quote #25674, Quote #25683, Quote #25684, Quote #25685, Quote #25687, Quote #25701, Quote #25704, Quote #25706, Quote #25707, Quote #25709, Quote #25713, Quote #25714, Quote #25715, Quote #25721, Quote #25726, Quote #25728, Quote #25729, Quote #25739, Quote #25745, Quote #25748, Quote #25749, Quote #25750, Quote #25752, Quote #25753, Quote #25757, Quote #25758, Quote #25759, Quote #25769, Quote #25770, Quote #25771, Quote #25772, Quote #25775, Quote #25786, Quote #25793, Quote #25794, Quote #25795, Quote #25802, Quote #25810, Quote #25811, Quote #25813, Quote #25817, Quote #25819, Quote #25821, Quote #25828, Quote #25837, Quote #25838, Quote #25839, Quote #25840, Quote #25841, Quote #25843, Quote #25844, Quote #25845, Quote #25846, Quote #25861, Quote #25862, Quote #25863, Quote #25864, Quote #25865, Quote #25870, Quote #25871, Quote #25885, Quote #25887, Quote #25888, Quote #25889, Quote #25890, Quote #25895, Quote #25904, Quote #25907, Quote #25908, Quote #25910, Quote #25911, Quote #25912, Quote #25917, Quote #25918, Quote #25925, Quote #25941, Quote #25966, Quote #25967, Quote #25972, Quote #25973]

--  Quote History  --

          -                | number |       model       | week |              dealer               |     base     |    gross     |     cost     | n_options | is_us |   baseCDN    |   grossCDN   |   costCDN    |    options    | avg_option_cost |   discounts   | discount % |
    3     -  2021-01-18 => 2021-01-22...................................................................| 15  |   11   |   12    |    13     |    14    |   15   | 21  |
    4     -  2021-01-25 => 2021-01-29...................................................................| 22  |   16   |   17    |    18     |    19    |   20   | 28  |
    5     -  2021-02-01 => 2021-02-05...................................................................| 29  |   21   |   22    |    23     |    24    |   25   | 35  |
    6     -  2021-02-08 => 2021-02-12...................................................................| 36  |   26   |   27    |    28     |    29    |   30   | 42  |
    7     -  2021-02-15 => 2021-02-19...................................................................| 43  |        |   31    |    32     |    33    |   34   | 49  |
    8     -  2021-02-22 => 2021-02-26...................................................................| 50  |   35   |   36    |    37     |    38    |   39   | 56  |
    9     -  2021-03-01 => 2021-03-05...................................................................| 57  |   40   |   41    |    42     |    43    |   44   | 63  |
    10    -  2021-03-08 => 2021-03-12...................................................................| 64  |   45   |   46    |    47     |    48    |   49   | 70  |
    11    -  2021-03-15 => 2021-03-19...................................................................| 71  |   50   |   51    |    52     |    53    |   54   | 77  |
    12    -  2021-03-22 => 2021-03-26...................................................................| 78  |   55   |   56    |    57     |    58    |   59   | 84  |
    13    -  2021-03-29 => 2021-04-02...................................................................| 85  |   60   |   61    |    62     |    63    |        | 91  |
    14    -  2021-04-05 => 2021-04-09...................................................................| 92  |   64   |   65    |           |          |        | 98  |
    15    -  ...........................................................................................| --- |  ---   |   ---   |    ---    |   ---    |  ---   | --- |
    16    -  Days Passed..........................................................................94....|     |        |         |           |          |        |     |
    17    -  Days Worked..........................................................................65....|     |        |         |           |          |        |     |
    18    -  Days Off.............................................................................29....|     |        |         |           |          |        |     |
    19    -  Percentage Time Off................................................30.851063829787233 %....|     |        |         |           |          |        |     |
    20    -  Next Holiday.....................................................In 48 days, 2021-05-24....|     |        |         |           |          |        |     |
    21    -  ...........................................................................................| --- |  ---   |   ---   |    ---    |   ---    |  ---   | --- |
    22    -  January.........................................................................Fri 1st....|     |        |         |           |          |        |     |
    23    -  February.......................................................................Mon 15th....|     |        |         |           |          |        |     |
    24    -  March......................................................................................|     |        |         |           |          |        |     |
    25    -  April...........................................................................Fri 2nd....|     |        |         |           |          |        |     |
    26    -  May............................................................................Mon 24th....|     |        |         |           |          |        |     |
    27    -  June.......................................................................................|     |        |         |           |          |        |     |
    28    -  July...................................................................Thu 1st, Fri 2nd....|     |        |         |           |          |        |     |
    29    -  August......................................Mon 2nd, Tue 3rd, Wed 4th, Thu 5th, Fri 6th....|     |        |         |           |          |        |     |
    30    -  September.......................................................................Mon 6th....|     |        |         |           |          |        |     |
    31    -  October........................................................................Mon 11th....|     |        |         |           |          |        |     |
    32    -  November.......................................................................Thu 11th....|     |        |         |           |          |        |     |
    33    -  December.....................Fri 24th, Mon 27th, Tue 28th, Wed 29th, Thu 30th, Fri 31st....|     |        |         |           |          |        |     |

